 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/23/1996
     11:05:20:01 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=23mar96_001_32.out                                         
        
  NEW RESTART OUTPUT=restart_21mar96_001_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .33038341E-01     .79373544E+00     .40388629E-01     .99503666E+00     .33358919E-01    -.79372210E+00
     .41415372E+00     .61392492E+00     .76947200E-01     .18170214E+00     .41462612E+00    -.61360624E+00
     .94394881E+00     .35275844E+00     .32362440E-03     .21673261E+00     .94394995E+00    -.35275538E+00
     .89944088E+00     .91073549E+00     .11280368E-01     .14638959E+00     .89954362E+00    -.91063403E+00
     .37213230E+00     .19825846E+00     .13406131E-01     .27342936E+00     .37215888E+00    -.19820857E+00
     .70890158E+00     .38827199E+00     .27639505E-01     .86608821E+00     .70900890E+00    -.38807605E+00
     .94495517E+00     .93155676E+00     .17657882E-01     .63623470E+00     .94511966E+00    -.93138990E+00
     .68439662E+00     .51085091E+00     .28480980E-01     .53136386E-01     .68454212E+00    -.51065598E+00
     .94648868E+00     .95618784E+00     .14352000E-01     .85364985E+00     .94662591E+00    -.95605200E+00
     .53300762E+00     .81200117E+00     .10735498E-01     .13197044E+00     .53309479E+00    -.81194395E+00
     .34457454E+00     .95802891E+00     .14558075E-02     .73286092E+00     .34458849E+00    -.95802390E+00
     .93000370E+00     .20978504E+00     .53418767E-01     .77252960E+00     .93011577E+00    -.20928825E+00
     .77556133E+00     .12041151E+00     .38380510E-01     .65598470E+00     .77560755E+00    -.12011384E+00
     .36511149E-01     .42975405E+00     .65820593E-01     .25903070E+00     .36794016E-01    -.42973002E+00
     .67115974E+00     .55194050E+00     .71886700E-01     .42810580E+00     .67155652E+00    -.55145803E+00
     .95393553E-01     .74217218E+00     .39478862E-01     .84204984E+00     .95686555E-01    -.74213452E+00
     .58799839E+00     .27050877E+00     .72807366E-01     .84337974E+00     .58819534E+00    -.27008066E+00
     .78318542E+00     .14266662E+00     .66065180E-01     .32180464E+00     .78327968E+00    -.14214921E+00
     .83155423E+00     .95582062E+00     .41640815E-01     .43779510E+00     .83195225E+00    -.95547435E+00
     .80758709E+00     .36392093E-01     .68277520E-01     .24186853E+00     .80761193E+00    -.35840692E-01
     .23572399E+00     .63272732E+00     .38170654E-01     .35552463E+00     .23596550E+00    -.63263735E+00
     .52918929E+00     .49476907E+00     .99703920E-01     .79281241E-01     .52968259E+00    -.49424144E+00
     .98468179E+00     .57424623E+00     .44014424E-01     .20270522E+00     .98493454E+00    -.57381283E+00
     .78355974E+00     .21139814E+00     .39966863E-01     .40412080E+00     .78364423E+00    -.21108498E+00
     .31535232E+00     .37115890E+00     .21166226E-01     .14922136E+00     .31543088E+00    -.37109215E+00
     .64372338E-01     .31714615E+00     .96234983E-01     .58968651E+00     .64677544E-01    -.31708420E+00
     .75687051E+00     .89676762E+00     .86895090E-01     .12811176E+00     .75764976E+00    -.89610993E+00
     .82731254E-01     .52047288E+00     .74527764E-01     .29816583E+00     .83119151E-01    -.52041123E+00
     .76253223E+00     .19383098E+00     .41553158E-01     .12440676E+00     .76261278E+00    -.19351413E+00
     .23898897E+00     .23668577E+00     .58746293E-02     .74229729E+00     .23900287E+00    -.23667173E+00
     .43195763E+00     .27305700E-01     .73439755E-02     .10528194E-01     .43195964E+00    -.27273977E-01
     .20642003E+00     .10167637E+00     .19991953E-02     .31582616E-01     .20642207E+00    -.10167224E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     11:05:20:54 
 :FUNCTION CALCULATION IN PROGRESS:
     11:05:22:60 
 :GRADIENT CALCULATION IN PROGRESS:
     11:05:30:23 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.364651083283457E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/23/1996
     11:05:30:28 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.364651083283457E-001   --->   ||g||^2 =   3.099598826520213E-001
 ENERGY=      -1.173371020841182   --->   ||g||^2 =   3.955190720575929E-007
 ENERGY=      -1.173372991626128   --->   ||g||^2 =   3.398228595684913E-007
 ENERGY=      -1.173377021881784   --->   ||g||^2 =   4.312294357017070E-007
 ENERGY=      -1.173380935261799   --->   ||g||^2 =   4.935585986790718E-007
 ENERGY=      -1.173383235922775   --->   ||g||^2 =   3.151991420130041E-007
 ENERGY=      -1.173384509155177   --->   ||g||^2 =   2.257890453488722E-007
 ENERGY=      -1.173385011689050   --->   ||g||^2 =   1.876684440110635E-007
 ENERGY=      -1.173385441451013   --->   ||g||^2 =   1.807991450119728E-007
 ENERGY=      -1.173386140595091   --->   ||g||^2 =   1.845970498712637E-007
 ENERGY=      -1.173387322935192   --->   ||g||^2 =   2.339203244687076E-007
 ENERGY=      -1.173389287796012   --->   ||g||^2 =   3.075431849645673E-007
 ENERGY=      -1.173392147029607   --->   ||g||^2 =   3.928323701194740E-007
 ENERGY=      -1.173394818745331   --->   ||g||^2 =   2.775192900134489E-007
 ENERGY=      -1.173396244507656   --->   ||g||^2 =   2.144587315936746E-007
 ENERGY=      -1.173396772683604   --->   ||g||^2 =   1.380647036497520E-007
 ENERGY=      -1.173397074613381   --->   ||g||^2 =   1.365507194968258E-007
 ENERGY=      -1.173397587382272   --->   ||g||^2 =   1.424780836972815E-007
 ENERGY=      -1.173398198679177   --->   ||g||^2 =   1.866544620962119E-007
 ENERGY=      -1.173399220660718   --->   ||g||^2 =   2.112524622603632E-007
 ENERGY=      -1.173400933449659   --->   ||g||^2 =   2.657795977691465E-007
 ENERGY=      -1.173403538049672   --->   ||g||^2 =   3.319989392693939E-007
 ENERGY=      -1.173406261560621   --->   ||g||^2 =   3.394352668805546E-007
 ENERGY=      -1.173408176316390   --->   ||g||^2 =   4.025053152522480E-007
 ENERGY=      -1.173409331486827   --->   ||g||^2 =   2.984458009275191E-007
 ENERGY=      -1.173410275553850   --->   ||g||^2 =   2.477595002499877E-007
 ENERGY=      -1.173411304951176   --->   ||g||^2 =   2.280913892531459E-007
 ENERGY=      -1.173412184514804   --->   ||g||^2 =   2.623062202345682E-007
 ENERGY=      -1.173412920463056   --->   ||g||^2 =   2.864809763871863E-007
 ENERGY=      -1.173413863098342   --->   ||g||^2 =   3.031982702816229E-007
 ENERGY=      -1.173415573641975   --->   ||g||^2 =   3.171569886969693E-007
 ENERGY=      -1.173418636665166   --->   ||g||^2 =   4.278322478306848E-007
 ENERGY=      -1.173422740535605   --->   ||g||^2 =   4.921966110845254E-007
 ENERGY=      -1.173426382666464   --->   ||g||^2 =   4.549442403311524E-007
 ENERGY=      -1.173428345597863   --->   ||g||^2 =   3.700087610666726E-007
 ENERGY=      -1.173429255254629   --->   ||g||^2 =   2.282880565349823E-007
 ENERGY=      -1.173429741510990   --->   ||g||^2 =   2.020265184867804E-007
 ENERGY=      -1.173430379389896   --->   ||g||^2 =   1.982423993417176E-007
 ENERGY=      -1.173431124836559   --->   ||g||^2 =   2.222436568084659E-007
 ENERGY=      -1.173433086571388   --->   ||g||^2 =   3.023012806902879E-007
 ENERGY=      -1.173436305512409   --->   ||g||^2 =   3.777038944749565E-007
 ENERGY=      -1.173440192529712   --->   ||g||^2 =   3.595379208251000E-007
 ENERGY=      -1.173442721245541   --->   ||g||^2 =   2.654445286599895E-007
 ENERGY=      -1.173443864290563   --->   ||g||^2 =   1.961924163021825E-007
 ENERGY=      -1.173444357478991   --->   ||g||^2 =   1.812492603204275E-007
 ENERGY=      -1.173444783961640   --->   ||g||^2 =   1.564808518208468E-007
 ENERGY=      -1.173445546689317   --->   ||g||^2 =   1.655074230287281E-007
 ENERGY=      -1.173446470072770   --->   ||g||^2 =   1.979712538156996E-007
 ENERGY=      -1.173447818116376   --->   ||g||^2 =   2.799228450120770E-007
 ENERGY=      -1.173449553857088   --->   ||g||^2 =   2.872316784701171E-007
 ENERGY=      -1.173451376328498   --->   ||g||^2 =   2.563305597834364E-007
 ENERGY=      -1.173452925372073   --->   ||g||^2 =   1.990552076452149E-007
 ENERGY=      -1.173453996566582   --->   ||g||^2 =   1.859682795848369E-007
 ENERGY=      -1.173454659968557   --->   ||g||^2 =   1.590183576430429E-007
 ENERGY=      -1.173455133704072   --->   ||g||^2 =   1.616526265918058E-007
 ENERGY=      -1.173455614097987   --->   ||g||^2 =   1.703542388931490E-007
 ENERGY=      -1.173456311543117   --->   ||g||^2 =   1.872183723860214E-007
 ENERGY=      -1.173457526237196   --->   ||g||^2 =   2.225466473728647E-007
 ENERGY=      -1.173459534560847   --->   ||g||^2 =   2.781710790893301E-007
 ENERGY=      -1.173462126404476   --->   ||g||^2 =   2.666157436764938E-007
 ENERGY=      -1.173464589560798   --->   ||g||^2 =   2.587234039981262E-007
 ENERGY=      -1.173466634045993   --->   ||g||^2 =   1.979261024725639E-007
 ENERGY=      -1.173467748550582   --->   ||g||^2 =   1.526440699570555E-007
 ENERGY=      -1.173468153891795   --->   ||g||^2 =   1.471007990956966E-007
 ENERGY=      -1.173468513416071   --->   ||g||^2 =   1.470136429274080E-007
 ENERGY=      -1.173469025478534   --->   ||g||^2 =   1.581456408548914E-007
 ENERGY=      -1.173470011656035   --->   ||g||^2 =   1.934639046113637E-007
 ENERGY=      -1.173471643911228   --->   ||g||^2 =   2.438092105789443E-007
 ENERGY=      -1.173473876334746   --->   ||g||^2 =   2.388771414602797E-007
 ENERGY=      -1.173475842244431   --->   ||g||^2 =   1.984727104659284E-007
 ENERGY=      -1.173477011044312   --->   ||g||^2 =   1.119467730086891E-007
 ENERGY=      -1.173477612112035   --->   ||g||^2 =   9.186589639483704E-008
 ENERGY=      -1.173477916842066   --->   ||g||^2 =   7.818479766771582E-008
 ENERGY=      -1.173478131701599   --->   ||g||^2 =   7.697648270885576E-008
 ENERGY=      -1.173478364814933   --->   ||g||^2 =   8.566674137746858E-008
 ENERGY=      -1.173478772235510   --->   ||g||^2 =   9.520575584535898E-008
 ENERGY=      -1.173479625686217   --->   ||g||^2 =   1.311316175724751E-007
 ENERGY=      -1.173481257117675   --->   ||g||^2 =   1.390560806479809E-007
 ENERGY=      -1.173483523481060   --->   ||g||^2 =   1.800579521465982E-007
 ENERGY=      -1.173485383501500   --->   ||g||^2 =   1.145996855080314E-007
 ENERGY=      -1.173486232951197   --->   ||g||^2 =   1.017101256904422E-007
 ENERGY=      -1.173486506858444   --->   ||g||^2 =   7.327845221761858E-008
 ENERGY=      -1.173486635848127   --->   ||g||^2 =   6.836449930022842E-008
 ENERGY=      -1.173486910948557   --->   ||g||^2 =   6.249022239228496E-008
 ENERGY=      -1.173487337452867   --->   ||g||^2 =   6.674265597835642E-008
 ENERGY=      -1.173488111644351   --->   ||g||^2 =   8.378739284147958E-008
 ENERGY=      -1.173489176093168   --->   ||g||^2 =   8.981617061719959E-008
 ENERGY=      -1.173490176058422   --->   ||g||^2 =   7.772079444245809E-008
 ENERGY=      -1.173490711960131   --->   ||g||^2 =   5.044610547232221E-008
 ENERGY=      -1.173490878521954   --->   ||g||^2 =   4.477078950763501E-008
 ENERGY=      -1.173490962644270   --->   ||g||^2 =   4.220567591369383E-008
 ENERGY=      -1.173491076232736   --->   ||g||^2 =   4.060223788219298E-008
 ENERGY=      -1.173491348186197   --->   ||g||^2 =   5.034629435864512E-008
 ENERGY=      -1.173491704473868   --->   ||g||^2 =   6.585251629068015E-008
 ENERGY=      -1.173492334429144   --->   ||g||^2 =   8.810943431768095E-008
 ENERGY=      -1.173493076041738   --->   ||g||^2 =   9.118297772271814E-008
 ENERGY=      -1.173493734171373   --->   ||g||^2 =   6.225267435351275E-008
 ENERGY=      -1.173494073970611   --->   ||g||^2 =   4.434812488542271E-008
 ENERGY=      -1.173494185832568   --->   ||g||^2 =   3.203538071670783E-008
 ENERGY=      -1.173494253285729   --->   ||g||^2 =   3.030170763314429E-008
 ENERGY=      -1.173494364274427   --->   ||g||^2 =   3.011572965349139E-008
 ENERGY=      -1.173494579837247   --->   ||g||^2 =   3.948039201070948E-008
 ENERGY=      -1.173495009432705   --->   ||g||^2 =   6.860263414284761E-008
 ENERGY=      -1.173495733857064   --->   ||g||^2 =   1.048331166846645E-007
 ENERGY=      -1.173496594130661   --->   ||g||^2 =   1.119436197254631E-007
 ENERGY=      -1.173497201303562   --->   ||g||^2 =   5.316277311324670E-008
 ENERGY=      -1.173497428743620   --->   ||g||^2 =   3.312788789828821E-008
 ENERGY=      -1.173497498394401   --->   ||g||^2 =   2.711596210992973E-008
 ENERGY=      -1.173497568046866   --->   ||g||^2 =   2.734587502599721E-008
 ENERGY=      -1.173497684802142   --->   ||g||^2 =   2.950180049858339E-008
 ENERGY=      -1.173497856857342   --->   ||g||^2 =   3.244002802164667E-008
 ENERGY=      -1.173498143909883   --->   ||g||^2 =   3.729809315582823E-008
 ENERGY=      -1.173498615085251   --->   ||g||^2 =   3.954308403871829E-008
 ENERGY=      -1.173499215093594   --->   ||g||^2 =   3.791093170698587E-008
 ENERGY=      -1.173499684521326   --->   ||g||^2 =   2.743906190846286E-008
 ENERGY=      -1.173499870475113   --->   ||g||^2 =   2.583880818497079E-008
 ENERGY=      -1.173499919616212   --->   ||g||^2 =   2.167315086617691E-008
 ENERGY=      -1.173499961000685   --->   ||g||^2 =   2.110844807640753E-008
 ENERGY=      -1.173500066717427   --->   ||g||^2 =   2.291314896022545E-008
 ENERGY=      -1.173500276772847   --->   ||g||^2 =   3.020668290129411E-008
 ENERGY=      -1.173500668029876   --->   ||g||^2 =   5.416252084196666E-008
 ENERGY=      -1.173501333759645   --->   ||g||^2 =   7.468371933119401E-008
 ENERGY=      -1.173502124915408   --->   ||g||^2 =   7.938575442242837E-008
 ENERGY=      -1.173502677554698   --->   ||g||^2 =   3.921277297597486E-008
 ENERGY=      -1.173502884614612   --->   ||g||^2 =   2.363219769787947E-008
 ENERGY=      -1.173502938870288   --->   ||g||^2 =   2.312534045377888E-008
 ENERGY=      -1.173502984795832   --->   ||g||^2 =   2.223473682594011E-008
 ENERGY=      -1.173503085998765   --->   ||g||^2 =   2.539826185808090E-008
 ENERGY=      -1.173503313647873   --->   ||g||^2 =   3.107718668349749E-008
 ENERGY=      -1.173503794661841   --->   ||g||^2 =   4.795576465449955E-008
 ENERGY=      -1.173504630997375   --->   ||g||^2 =   6.494152554147775E-008
 ENERGY=      -1.173505558602384   --->   ||g||^2 =   6.771336477551818E-008
 ENERGY=      -1.173506105129455   --->   ||g||^2 =   4.444463113508966E-008
 ENERGY=      -1.173506285540979   --->   ||g||^2 =   3.393349679653859E-008
 ENERGY=      -1.173506343546481   --->   ||g||^2 =   3.068538405716812E-008
 ENERGY=      -1.173506419676135   --->   ||g||^2 =   2.952550129666211E-008
 ENERGY=      -1.173506601909808   --->   ||g||^2 =   3.287973652544232E-008
 ENERGY=      -1.173506973637936   --->   ||g||^2 =   4.353905337934975E-008
 ENERGY=      -1.173507619293255   --->   ||g||^2 =   5.840528233463720E-008
 ENERGY=      -1.173508478083484   --->   ||g||^2 =   5.879737298229366E-008
 ENERGY=      -1.173509196457952   --->   ||g||^2 =   5.004545404207727E-008
 ENERGY=      -1.173509544176550   --->   ||g||^2 =   4.216550285574706E-008
 ENERGY=      -1.173509671565560   --->   ||g||^2 =   3.308295092287436E-008
 ENERGY=      -1.173509731687215   --->   ||g||^2 =   2.845855188817424E-008
 ENERGY=      -1.173509816317351   --->   ||g||^2 =   2.654277907952502E-008
 ENERGY=      -1.173509952506670   --->   ||g||^2 =   3.706698784732449E-008
 ENERGY=      -1.173510208852114   --->   ||g||^2 =   4.621677630999123E-008
 ENERGY=      -1.173510699300375   --->   ||g||^2 =   7.577836147911797E-008
 ENERGY=      -1.173511523949537   --->   ||g||^2 =   1.133918647077829E-007
 ENERGY=      -1.173512383415998   --->   ||g||^2 =   1.066814824989541E-007
 ENERGY=      -1.173512998122306   --->   ||g||^2 =   6.113990867649814E-008
 ENERGY=      -1.173513217864407   --->   ||g||^2 =   2.673774926616109E-008
 ENERGY=      -1.173513298120302   --->   ||g||^2 =   2.494697620189513E-008
 ENERGY=      -1.173513354190547   --->   ||g||^2 =   2.366488990622026E-008
 ENERGY=      -1.173513450265656   --->   ||g||^2 =   2.381559689298020E-008
 ENERGY=      -1.173513542307328   --->   ||g||^2 =   2.536731150767220E-008
 ENERGY=      -1.173513801182868   --->   ||g||^2 =   3.394095244073594E-008
 ENERGY=      -1.173514218957419   --->   ||g||^2 =   3.923343562724328E-008
 ENERGY=      -1.173514795153732   --->   ||g||^2 =   6.803325439304013E-008
 ENERGY=      -1.173515202517073   --->   ||g||^2 =   4.481354270953215E-008
 ENERGY=      -1.173515475072229   --->   ||g||^2 =   1.173080395284174E-007
 ENERGY=      -1.173515692552606   --->   ||g||^2 =   4.413736266142053E-008
 ENERGY=      -1.173515890038461   --->   ||g||^2 =   2.930331817905852E-008
 ENERGY=      -1.173515993663709   --->   ||g||^2 =   3.183811440897034E-008
 ENERGY=      -1.173516143955283   --->   ||g||^2 =   3.820126697732576E-008
 ENERGY=      -1.173516247606140   --->   ||g||^2 =   3.457489131530525E-008
 ENERGY=      -1.173516432870810   --->   ||g||^2 =   3.845390407569023E-008
 ENERGY=      -1.173516762512700   --->   ||g||^2 =   5.318039645283467E-008
 ENERGY=      -1.173517309015083   --->   ||g||^2 =   8.050279313742683E-008
 ENERGY=      -1.173518117761265   --->   ||g||^2 =   1.154958551605342E-007
 ENERGY=      -1.173519046816291   --->   ||g||^2 =   1.422770047925663E-007
 ENERGY=      -1.173519965839705   --->   ||g||^2 =   8.582857109170364E-008
 ENERGY=      -1.173520656515185   --->   ||g||^2 =   7.689536517468441E-008
 ENERGY=      -1.173520983179135   --->   ||g||^2 =   7.073778552993029E-008
 ENERGY=      -1.173521154476413   --->   ||g||^2 =   4.548742450767701E-008
 ENERGY=      -1.173521284828168   --->   ||g||^2 =   3.627110101111343E-008
 ENERGY=      -1.173521378708842   --->   ||g||^2 =   3.869596588075569E-008
 ENERGY=      -1.173521529053509   --->   ||g||^2 =   4.674752515412613E-008
 ENERGY=      -1.173521834704284   --->   ||g||^2 =   6.102294680452806E-008
 ENERGY=      -1.173522352442835   --->   ||g||^2 =   8.951222611215622E-008
 ENERGY=      -1.173523070346623   --->   ||g||^2 =   7.957315175726492E-008
 ENERGY=      -1.173523721222731   --->   ||g||^2 =   8.510853924930590E-008
 ENERGY=      -1.173524081759100   --->   ||g||^2 =   2.935789045993547E-008
 ENERGY=      -1.173524197286714   --->   ||g||^2 =   2.256118621703414E-008
 ENERGY=      -1.173524244115905   --->   ||g||^2 =   2.073842271209675E-008
 ENERGY=      -1.173524294776456   --->   ||g||^2 =   2.052564364111272E-008
 ENERGY=      -1.173524387763362   --->   ||g||^2 =   3.046914760927921E-008
 ENERGY=      -1.173524562186922   --->   ||g||^2 =   3.611825572805050E-008
 ENERGY=      -1.173524897065014   --->   ||g||^2 =   5.160361119671125E-008
 ENERGY=      -1.173525435823475   --->   ||g||^2 =   5.336100888167953E-008
 ENERGY=      -1.173525994886116   --->   ||g||^2 =   3.589782860451868E-008
 ENERGY=      -1.173526373543365   --->   ||g||^2 =   5.545471534864268E-008
 ENERGY=      -1.173526582320823   --->   ||g||^2 =   3.733580314415714E-008
 ENERGY=      -1.173526697978989   --->   ||g||^2 =   2.882646544112395E-008
 ENERGY=      -1.173526792385861   --->   ||g||^2 =   2.412271700220192E-008
 ENERGY=      -1.173526894260085   --->   ||g||^2 =   2.721634333119255E-008
 ENERGY=      -1.173527002652892   --->   ||g||^2 =   3.125036078116739E-008
 ENERGY=      -1.173527117816607   --->   ||g||^2 =   3.140682745133766E-008
 ENERGY=      -1.173527272187185   --->   ||g||^2 =   3.528241902639868E-008
 ENERGY=      -1.173527503865969   --->   ||g||^2 =   4.051828294490402E-008
 ENERGY=      -1.173527882714307   --->   ||g||^2 =   6.878368971288340E-008
 ENERGY=      -1.173528418383588   --->   ||g||^2 =   7.649686153930004E-008
 ENERGY=      -1.173528952409261   --->   ||g||^2 =   8.191340954821125E-008
 ENERGY=      -1.173529288430977   --->   ||g||^2 =   3.427876447142027E-008
 ENERGY=      -1.173529436845731   --->   ||g||^2 =   2.664583617981713E-008
 ENERGY=      -1.173529500947911   --->   ||g||^2 =   2.148960975833307E-008
 ENERGY=      -1.173529558284707   --->   ||g||^2 =   1.949846664962902E-008
 ENERGY=      -1.173529635098388   --->   ||g||^2 =   2.064035177681851E-008
 ENERGY=      -1.173529751922453   --->   ||g||^2 =   2.790139488963703E-008
 ENERGY=      -1.173529996973646   --->   ||g||^2 =   4.079762192409489E-008
 ENERGY=      -1.173530405768586   --->   ||g||^2 =   7.195133057385623E-008
 ENERGY=      -1.173531091015497   --->   ||g||^2 =   7.893985001680091E-008
 ENERGY=      -1.173531906392178   --->   ||g||^2 =   5.655683029557797E-008
 ENERGY=      -1.173532407593564   --->   ||g||^2 =   3.617417326776631E-008
 ENERGY=      -1.173532559902699   --->   ||g||^2 =   1.872635386717600E-008
 ENERGY=      -1.173532607643753   --->   ||g||^2 =   1.617128868652147E-008
 ENERGY=      -1.173532635979390   --->   ||g||^2 =   1.601561338833692E-008
 ENERGY=      -1.173532702843115   --->   ||g||^2 =   1.669397585956856E-008
 ENERGY=      -1.173532845426655   --->   ||g||^2 =   2.334600553971139E-008
 ENERGY=      -1.173533108381562   --->   ||g||^2 =   3.545591122652821E-008
 ENERGY=      -1.173533547280796   --->   ||g||^2 =   5.157427103087093E-008
 ENERGY=      -1.173534102115854   --->   ||g||^2 =   4.795287821022531E-008
 ENERGY=      -1.173534555596179   --->   ||g||^2 =   3.744776581609786E-008
 ENERGY=      -1.173534758552081   --->   ||g||^2 =   2.589916182996038E-008
 ENERGY=      -1.173534845861865   --->   ||g||^2 =   2.034608518465786E-008
 ENERGY=      -1.173534889495680   --->   ||g||^2 =   1.533964287443712E-008
 ENERGY=      -1.173534936623674   --->   ||g||^2 =   1.551930739959056E-008
 ENERGY=      -1.173534996570649   --->   ||g||^2 =   2.036830240684108E-008
 ENERGY=      -1.173535143936375   --->   ||g||^2 =   3.420637425871290E-008
 ENERGY=      -1.173535396647176   --->   ||g||^2 =   5.340954781284143E-008
 ENERGY=      -1.173535818534951   --->   ||g||^2 =   6.578924288770617E-008
 ENERGY=      -1.173536282266651   --->   ||g||^2 =   5.854847939635902E-008
 ENERGY=      -1.173536606142424   --->   ||g||^2 =   2.770625730969234E-008
 ENERGY=      -1.173536756732853   --->   ||g||^2 =   2.415050990371903E-008
 ENERGY=      -1.173536839095939   --->   ||g||^2 =   1.508356479784736E-008
 ENERGY=      -1.173536900975046   --->   ||g||^2 =   1.170687710106331E-008
 ENERGY=      -1.173536949980111   --->   ||g||^2 =   1.151151727921718E-008
 ENERGY=      -1.173536992319935   --->   ||g||^2 =   1.345087359341164E-008
 ENERGY=      -1.173537054053956   --->   ||g||^2 =   1.400911846416125E-008
 ENERGY=      -1.173537153185275   --->   ||g||^2 =   1.939775231418673E-008
 ENERGY=      -1.173537284730366   --->   ||g||^2 =   1.860494485592624E-008
 ENERGY=      -1.173537437773778   --->   ||g||^2 =   2.907539975154270E-008
 ENERGY=      -1.173537606526357   --->   ||g||^2 =   2.344702430248562E-008
 ENERGY=      -1.173537819795065   --->   ||g||^2 =   3.200137179330336E-008
 ENERGY=      -1.173538070317122   --->   ||g||^2 =   2.704597435557218E-008
 ENERGY=      -1.173538297993540   --->   ||g||^2 =   2.475812652183563E-008
 ENERGY=      -1.173538443862347   --->   ||g||^2 =   1.885863838847715E-008
 ENERGY=      -1.173538517690556   --->   ||g||^2 =   1.497934101263110E-008
 ENERGY=      -1.173538558117023   --->   ||g||^2 =   1.428582526255445E-008
 ENERGY=      -1.173538599387334   --->   ||g||^2 =   1.534029439614270E-008
 ENERGY=      -1.173538660888322   --->   ||g||^2 =   1.920433204966541E-008
 ENERGY=      -1.173538772051299   --->   ||g||^2 =   2.310250122527146E-008
 ENERGY=      -1.173538982079356   --->   ||g||^2 =   3.208667687429696E-008
 ENERGY=      -1.173539346801933   --->   ||g||^2 =   4.358808521222341E-008
 ENERGY=      -1.173539813271722   --->   ||g||^2 =   4.011059965665009E-008
 ENERGY=      -1.173540165807622   --->   ||g||^2 =   3.493581200701270E-008
 ENERGY=      -1.173540305367941   --->   ||g||^2 =   1.647264622978457E-008
 ENERGY=      -1.173540366693320   --->   ||g||^2 =   1.288257355245191E-008
 ENERGY=      -1.173540393433093   --->   ||g||^2 =   1.238347054532003E-008
 ENERGY=      -1.173540425912047   --->   ||g||^2 =   1.104658143296206E-008
 ENERGY=      -1.173540480186630   --->   ||g||^2 =   1.315276843253171E-008
 ENERGY=      -1.173540589690011   --->   ||g||^2 =   1.585389923816323E-008
 ENERGY=      -1.173540794313996   --->   ||g||^2 =   2.426777008083009E-008
 ENERGY=      -1.173541151049007   --->   ||g||^2 =   3.208272987972263E-008
 ENERGY=      -1.173541580514414   --->   ||g||^2 =   3.173087200756950E-008
 ENERGY=      -1.173541896675332   --->   ||g||^2 =   1.878758176623992E-008
 ENERGY=      -1.173542006320431   --->   ||g||^2 =   8.748883984850394E-009
 ENERGY=      -1.173542030279343   --->   ||g||^2 =   1.134674332236984E-008
 ENERGY=      -1.173542055768264   --->   ||g||^2 =   6.321760892335803E-009
 ENERGY=      -1.173542070749292   --->   ||g||^2 =   5.598690382635025E-009
 ENERGY=      -1.173542090310095   --->   ||g||^2 =   6.360629637063129E-009
 ENERGY=      -1.173542119804518   --->   ||g||^2 =   7.674437432515653E-009
 ENERGY=      -1.173542171364277   --->   ||g||^2 =   1.053080370147971E-008
 ENERGY=      -1.173542282559626   --->   ||g||^2 =   1.373198607784380E-008
 ENERGY=      -1.173542496211987   --->   ||g||^2 =   2.054129501748233E-008
 ENERGY=      -1.173542843899331   --->   ||g||^2 =   1.964873862262047E-008
 ENERGY=      -1.173543227062348   --->   ||g||^2 =   2.158114229445248E-008
 ENERGY=      -1.173543435772183   --->   ||g||^2 =   3.059833723141757E-008
 ENERGY=      -1.173543495623092   --->   ||g||^2 =   1.207632082473437E-008
 ENERGY=      -1.173543545082185   --->   ||g||^2 =   1.067849245564532E-008
 ENERGY=      -1.173543569461474   --->   ||g||^2 =   8.375729420711846E-009
 ENERGY=      -1.173543602923150   --->   ||g||^2 =   6.963654012223288E-009
 ENERGY=      -1.173543645744955   --->   ||g||^2 =   6.937269458591367E-009
 ENERGY=      -1.173543671543208   --->   ||g||^2 =   6.976376737355261E-009
 ENERGY=      -1.173543700013556   --->   ||g||^2 =   7.229528262908825E-009
 ENERGY=      -1.173543724239992   --->   ||g||^2 =   7.431462700942777E-009
 ENERGY=      -1.173543760954101   --->   ||g||^2 =   8.422493088270228E-009
 ENERGY=      -1.173543825946322   --->   ||g||^2 =   1.035060939853168E-008
 ENERGY=      -1.173543951834210   --->   ||g||^2 =   1.358083164943213E-008
 ENERGY=      -1.173544181051567   --->   ||g||^2 =   1.915449238149763E-008
 ENERGY=      -1.173544522576883   --->   ||g||^2 =   3.022202573985112E-008
 ENERGY=      -1.173544852242747   --->   ||g||^2 =   4.127232942900618E-008
 ENERGY=      -1.173545098624697   --->   ||g||^2 =   2.817910947155932E-008
 ENERGY=      -1.173545236769533   --->   ||g||^2 =   1.525097018573057E-008
