 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     20:31:02:92 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_003_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_003_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .27087668E+00     .48809320E+00     .74674004E-01     .88882017E+00     .27124115E+00    -.48789092E+00
     .23718531E+00     .17237923E+00     .91773248E-01     .86501139E+00     .23734351E+00    -.17216155E+00
     .96540248E+00     .94388592E+00     .31736046E-01     .30633634E+00     .96570204E+00    -.94357954E+00
     .16226314E+00     .60419589E+00     .14069723E-01     .59570605E+00     .16234815E+00    -.60417306E+00
     .32606983E+00     .71739995E+00     .61258221E-01     .95611924E+00     .32650930E+00    -.71720021E+00
     .83216035E+00     .21337184E+00     .67260271E-01     .20510752E+00     .83230387E+00    -.21281213E+00
     .74516362E+00     .79354405E+00     .16606149E-01     .95431483E+00     .74529540E+00    -.79342031E+00
     .72988862E+00     .45255145E+00     .11076645E-01     .80710542E+00     .72993875E+00    -.45247061E+00
     .78456324E+00     .65144014E+00     .66770262E-01     .67399025E+00     .78499821E+00    -.65091629E+00
     .18389469E+00     .78072608E+00     .42870688E-01     .11020557E+00     .18422940E+00    -.78064724E+00
     .73294848E+00     .15531622E+00     .26944524E-01     .39152479E+00     .73299033E+00    -.15511873E+00
     .29394910E+00     .21659474E+00     .24496031E-01     .47932881E+00     .29400215E+00    -.21652273E+00
     .68076247E+00     .85867837E-01     .92634273E-01     .48975816E+00     .68084201E+00    -.85237218E-01
     .11619565E+00     .88014859E+00     .65315086E-01     .24455899E+00     .11677052E+00    -.88007270E+00
     .10692196E+00     .22976021E+00     .75514847E-01     .77169687E+00     .10709546E+00    -.22967947E+00
     .57961702E+00     .69355518E+00     .60087228E-01     .70586753E+00     .58003376E+00    -.69320690E+00
     .93202114E+00     .59218353E+00     .29039669E-01     .73893952E+00     .93219311E+00    -.59191287E+00
     .34985489E+00     .84561777E+00     .81522536E-01     .74269575E+00     .35054426E+00    -.84533256E+00
     .66711420E+00     .27017349E+00     .54515105E-01     .98671621E+00     .66726148E+00    -.26980981E+00
     .77904493E+00     .27857009E+00     .85688591E-01     .73964763E+00     .77928363E+00    -.27790253E+00
     .53187233E+00     .10770677E-01     .91131067E-01     .87885398E+00     .53188215E+00    -.10285976E-01
     .15945368E+00     .98867148E+00     .16115594E-01     .15856481E+00     .15961301E+00    -.98864578E+00
     .81595898E-01     .71551102E+00     .43384683E-01     .22051688E+00     .81906320E-01    -.71547562E+00
     .56993937E+00     .54382700E+00     .73627315E-02     .64123824E-01     .56997942E+00    -.54378503E+00
     .32118872E+00     .99988304E-01     .53533852E-01     .32535481E+00     .32124225E+00    -.99816359E-01
     .20160760E+00     .80059195E+00     .37519753E-01     .16014889E+00     .20190798E+00    -.80051630E+00
     .54681385E+00     .25068289E+00     .71308959E-01     .54675889E+00     .54699260E+00    -.25029296E+00
     .59734237E+00     .31272778E+00     .68252200E-01     .18973831E-01     .59755582E+00    -.31232008E+00
     .88575590E+00     .32247609E+00     .24273746E-01     .17959754E+00     .88583417E+00    -.32226108E+00
     .35289398E+00     .54593402E+00     .78176969E-01     .80497581E+00     .35332077E+00    -.54565814E+00
     .98837638E+00     .91488737E+00     .52765459E-01     .41522437E+00     .98885912E+00    -.91436585E+00
     .29582477E+00     .75745124E+00     .92972088E-01     .55731612E+00     .29652898E+00    -.75717620E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     20:31:11:27 
 :FUNCTION CALCULATION IN PROGRESS:
     20:31:16:93 
 :GRADIENT CALCULATION IN PROGRESS:
     20:31:42:19 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.733501743928493E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     20:31:42:47 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.733501743928498E-001   --->   ||g||^2 =   1.116604649743326E-001
 ENERGY=      -1.168140220019986   --->   ||g||^2 =   3.653703714336646E-007
 ENERGY=      -1.168141013868694   --->   ||g||^2 =   3.177500204923460E-007
 ENERGY=      -1.168141872558730   --->   ||g||^2 =   3.074290839917892E-007
 ENERGY=      -1.168142965091009   --->   ||g||^2 =   2.789157284923111E-007
 ENERGY=      -1.168144255142799   --->   ||g||^2 =   2.815308123638285E-007
 ENERGY=      -1.168145881556876   --->   ||g||^2 =   2.722983386470134E-007
 ENERGY=      -1.168147881069703   --->   ||g||^2 =   3.458517949900987E-007
 ENERGY=      -1.168149765897764   --->   ||g||^2 =   3.000631676640236E-007
 ENERGY=      -1.168151252728874   --->   ||g||^2 =   3.034551404305863E-007
 ENERGY=      -1.168152295908183   --->   ||g||^2 =   2.285040511236127E-007
 ENERGY=      -1.168152987047142   --->   ||g||^2 =   2.316786706184721E-007
 ENERGY=      -1.168153565339737   --->   ||g||^2 =   2.107675152124367E-007
 ENERGY=      -1.168154376483084   --->   ||g||^2 =   1.974449449406911E-007
 ENERGY=      -1.168155435725737   --->   ||g||^2 =   2.016794672135734E-007
 ENERGY=      -1.168157157433926   --->   ||g||^2 =   2.000435132419538E-007
 ENERGY=      -1.168158974858323   --->   ||g||^2 =   2.420642196892147E-007
 ENERGY=      -1.168160220174916   --->   ||g||^2 =   2.231504224466531E-007
 ENERGY=      -1.168160932299895   --->   ||g||^2 =   2.025731202755313E-007
 ENERGY=      -1.168161446948528   --->   ||g||^2 =   1.980766522085466E-007
 ENERGY=      -1.168161987431272   --->   ||g||^2 =   2.046971182539321E-007
 ENERGY=      -1.168162749439476   --->   ||g||^2 =   2.470874873538078E-007
 ENERGY=      -1.168163849589870   --->   ||g||^2 =   2.960024547913991E-007
 ENERGY=      -1.168165684520066   --->   ||g||^2 =   3.441020185771996E-007
 ENERGY=      -1.168168476989612   --->   ||g||^2 =   3.692127382280930E-007
 ENERGY=      -1.168171334983868   --->   ||g||^2 =   3.479304738406673E-007
 ENERGY=      -1.168172935922935   --->   ||g||^2 =   2.858048357058799E-007
 ENERGY=      -1.168173624008068   --->   ||g||^2 =   2.353915162334586E-007
 ENERGY=      -1.168174071422207   --->   ||g||^2 =   1.984169503665225E-007
 ENERGY=      -1.168174730738247   --->   ||g||^2 =   1.903891267571206E-007
 ENERGY=      -1.168176104569573   --->   ||g||^2 =   2.312195059867362E-007
 ENERGY=      -1.168178492788365   --->   ||g||^2 =   3.651559194778719E-007
 ENERGY=      -1.168181300478961   --->   ||g||^2 =   4.758128622083888E-007
 ENERGY=      -1.168183491647364   --->   ||g||^2 =   3.834624244209234E-007
 ENERGY=      -1.168184738416713   --->   ||g||^2 =   3.045184807783867E-007
 ENERGY=      -1.168185358544646   --->   ||g||^2 =   2.477072252402283E-007
 ENERGY=      -1.168185823788224   --->   ||g||^2 =   2.016908278817284E-007
 ENERGY=      -1.168186709287546   --->   ||g||^2 =   2.030903209336072E-007
 ENERGY=      -1.168187755984081   --->   ||g||^2 =   2.679751872340903E-007
 ENERGY=      -1.168189765774489   --->   ||g||^2 =   3.685790080475374E-007
 ENERGY=      -1.168192666454786   --->   ||g||^2 =   7.389647416574077E-007
 ENERGY=      -1.168196405480974   --->   ||g||^2 =   6.487918957399133E-007
 ENERGY=      -1.168199768385642   --->   ||g||^2 =   4.655161557104396E-007
 ENERGY=      -1.168201639024926   --->   ||g||^2 =   2.339280869143955E-007
 ENERGY=      -1.168202596891582   --->   ||g||^2 =   2.043236988567928E-007
 ENERGY=      -1.168203203049943   --->   ||g||^2 =   1.242729893398459E-007
 ENERGY=      -1.168203609509175   --->   ||g||^2 =   1.166054905113969E-007
 ENERGY=      -1.168203957590357   --->   ||g||^2 =   1.186972890322018E-007
 ENERGY=      -1.168204391623281   --->   ||g||^2 =   1.514708552922041E-007
 ENERGY=      -1.168205051683519   --->   ||g||^2 =   1.822232150080650E-007
 ENERGY=      -1.168206318153530   --->   ||g||^2 =   2.120754775526086E-007
 ENERGY=      -1.168208093574334   --->   ||g||^2 =   2.121417265372076E-007
 ENERGY=      -1.168209739360054   --->   ||g||^2 =   1.638954931822499E-007
 ENERGY=      -1.168210738937834   --->   ||g||^2 =   1.535023268770384E-007
 ENERGY=      -1.168211141046341   --->   ||g||^2 =   1.398249029005003E-007
 ENERGY=      -1.168211394135891   --->   ||g||^2 =   1.258643154668896E-007
 ENERGY=      -1.168211831308631   --->   ||g||^2 =   1.307495326032635E-007
 ENERGY=      -1.168212613987896   --->   ||g||^2 =   1.765673893302318E-007
 ENERGY=      -1.168214191620648   --->   ||g||^2 =   2.967444669492829E-007
 ENERGY=      -1.168216649836376   --->   ||g||^2 =   4.021340549010170E-007
 ENERGY=      -1.168219095081232   --->   ||g||^2 =   3.650796617450563E-007
 ENERGY=      -1.168220569877575   --->   ||g||^2 =   2.052484421952875E-007
 ENERGY=      -1.168221264282163   --->   ||g||^2 =   1.980186781119838E-007
 ENERGY=      -1.168221594966052   --->   ||g||^2 =   1.482855492049042E-007
 ENERGY=      -1.168221913858903   --->   ||g||^2 =   1.269542800206396E-007
 ENERGY=      -1.168222501362035   --->   ||g||^2 =   1.032621907884125E-007
 ENERGY=      -1.168223170239214   --->   ||g||^2 =   1.137397678019939E-007
 ENERGY=      -1.168224348366065   --->   ||g||^2 =   1.468654343682074E-007
 ENERGY=      -1.168226030787077   --->   ||g||^2 =   1.889422392973478E-007
 ENERGY=      -1.168228017029287   --->   ||g||^2 =   2.144849394676299E-007
 ENERGY=      -1.168229648403975   --->   ||g||^2 =   2.091769968636553E-007
 ENERGY=      -1.168230675205310   --->   ||g||^2 =   1.698599599620332E-007
 ENERGY=      -1.168231243993386   --->   ||g||^2 =   1.360617245917677E-007
 ENERGY=      -1.168231586201270   --->   ||g||^2 =   1.185869085551090E-007
 ENERGY=      -1.168231936273248   --->   ||g||^2 =   1.301986054693190E-007
 ENERGY=      -1.168232517731920   --->   ||g||^2 =   1.634477467046598E-007
 ENERGY=      -1.168233568576521   --->   ||g||^2 =   2.181712993512045E-007
 ENERGY=      -1.168235240514698   --->   ||g||^2 =   2.661248035792144E-007
 ENERGY=      -1.168236959206890   --->   ||g||^2 =   1.972550010692065E-007
 ENERGY=      -1.168237911781576   --->   ||g||^2 =   1.114305901123802E-007
 ENERGY=      -1.168238173424046   --->   ||g||^2 =   8.313112524024369E-008
 ENERGY=      -1.168238301769304   --->   ||g||^2 =   7.460056290187237E-008
 ENERGY=      -1.168238557059386   --->   ||g||^2 =   6.824350488510443E-008
 ENERGY=      -1.168239198910168   --->   ||g||^2 =   7.023734060862204E-008
 ENERGY=      -1.168240183634457   --->   ||g||^2 =   7.934781618807031E-008
 ENERGY=      -1.168241380545498   --->   ||g||^2 =   8.409541948582740E-008
 ENERGY=      -1.168242088435452   --->   ||g||^2 =   7.060558960661037E-008
 ENERGY=      -1.168242335428563   --->   ||g||^2 =   6.498585269200480E-008
 ENERGY=      -1.168242446214872   --->   ||g||^2 =   5.842847348396877E-008
 ENERGY=      -1.168242576927306   --->   ||g||^2 =   5.429799050998117E-008
 ENERGY=      -1.168242993014680   --->   ||g||^2 =   5.568422161821600E-008
 ENERGY=      -1.168243580437503   --->   ||g||^2 =   6.840634305914712E-008
 ENERGY=      -1.168244421714479   --->   ||g||^2 =   9.237745349691176E-008
 ENERGY=      -1.168245062116904   --->   ||g||^2 =   9.810520620158145E-008
 ENERGY=      -1.168245384104110   --->   ||g||^2 =   9.254743617067373E-008
 ENERGY=      -1.168245573966265   --->   ||g||^2 =   9.070781259181323E-008
 ENERGY=      -1.168245839164116   --->   ||g||^2 =   9.023211643410646E-008
 ENERGY=      -1.168246376021907   --->   ||g||^2 =   1.022573118538231E-007
 ENERGY=      -1.168247389362381   --->   ||g||^2 =   1.219320294527988E-007
 ENERGY=      -1.168248815732170   --->   ||g||^2 =   1.346976550595939E-007
 ENERGY=      -1.168250087228188   --->   ||g||^2 =   1.097626212528431E-007
 ENERGY=      -1.168250701583739   --->   ||g||^2 =   8.232224648733280E-008
 ENERGY=      -1.168250891474851   --->   ||g||^2 =   7.300712442218995E-008
 ENERGY=      -1.168251013614872   --->   ||g||^2 =   6.050912349918925E-008
 ENERGY=      -1.168251219781759   --->   ||g||^2 =   5.489977366946686E-008
 ENERGY=      -1.168251534292013   --->   ||g||^2 =   7.317289376976222E-008
 ENERGY=      -1.168252140221266   --->   ||g||^2 =   1.227459496539121E-007
 ENERGY=      -1.168253062954896   --->   ||g||^2 =   1.578654461600507E-007
 ENERGY=      -1.168253967191763   --->   ||g||^2 =   1.359625041056095E-007
 ENERGY=      -1.168254436841305   --->   ||g||^2 =   8.156417139186791E-008
 ENERGY=      -1.168254617112352   --->   ||g||^2 =   7.200447897113938E-008
 ENERGY=      -1.168254757285121   --->   ||g||^2 =   7.251083985244298E-008
 ENERGY=      -1.168255059119350   --->   ||g||^2 =   8.759860989546240E-008
 ENERGY=      -1.168255707015768   --->   ||g||^2 =   1.150595053696768E-007
 ENERGY=      -1.168256888481047   --->   ||g||^2 =   1.796510545593301E-007
 ENERGY=      -1.168258456490954   --->   ||g||^2 =   1.715505544836139E-007
 ENERGY=      -1.168259686376999   --->   ||g||^2 =   1.301200909392671E-007
 ENERGY=      -1.168260338283597   --->   ||g||^2 =   6.368614668631282E-008
 ENERGY=      -1.168260587178949   --->   ||g||^2 =   5.864529845285707E-008
 ENERGY=      -1.168260726697550   --->   ||g||^2 =   4.169966020058693E-008
 ENERGY=      -1.168260853298407   --->   ||g||^2 =   3.915835159971669E-008
 ENERGY=      -1.168260995244005   --->   ||g||^2 =   4.350807075991185E-008
 ENERGY=      -1.168261142608186   --->   ||g||^2 =   5.015774890930805E-008
 ENERGY=      -1.168261458712652   --->   ||g||^2 =   6.348905401827842E-008
 ENERGY=      -1.168261983498192   --->   ||g||^2 =   7.983574268946791E-008
 ENERGY=      -1.168262807360064   --->   ||g||^2 =   8.897759889098258E-008
 ENERGY=      -1.168263688243514   --->   ||g||^2 =   8.909453536456538E-008
 ENERGY=      -1.168264263341631   --->   ||g||^2 =   6.522577566996024E-008
 ENERGY=      -1.168264488575845   --->   ||g||^2 =   5.942301809577385E-008
 ENERGY=      -1.168264610781145   --->   ||g||^2 =   6.022272217245435E-008
 ENERGY=      -1.168264762248238   --->   ||g||^2 =   6.559442035159649E-008
 ENERGY=      -1.168265091433206   --->   ||g||^2 =   9.780215659261030E-008
 ENERGY=      -1.168265690519023   --->   ||g||^2 =   1.592198644092686E-007
 ENERGY=      -1.168266927912904   --->   ||g||^2 =   2.870215390541567E-007
 ENERGY=      -1.168269057078678   --->   ||g||^2 =   4.282933301338628E-007
 ENERGY=      -1.168272093657496   --->   ||g||^2 =   6.780016954836510E-007
 ENERGY=      -1.168276405542865   --->   ||g||^2 =   1.289668431841252E-006
 ENERGY=      -1.168278554129272   --->   ||g||^2 =   1.884537540294634E-006
 ENERGY=      -1.168281313710326   --->   ||g||^2 =   2.752697028822673E-006
 ENERGY=      -1.168283989481525   --->   ||g||^2 =   3.736816346183919E-006
 ENERGY=      -1.168288541228528   --->   ||g||^2 =   5.369193352325959E-006
 ENERGY=      -1.168296210187698   --->   ||g||^2 =   9.408726232622059E-006
 ENERGY=      -1.168304913262788   --->   ||g||^2 =   1.911238928823700E-005
 ENERGY=      -1.168322464434335   --->   ||g||^2 =   2.032929606366643E-005
 ENERGY=      -1.168345036030198   --->   ||g||^2 =   1.766281031496060E-005
 ENERGY=      -1.168380116879461   --->   ||g||^2 =   3.829164899970451E-005
 ENERGY=      -1.168420390054473   --->   ||g||^2 =   5.745143848051235E-005
 ENERGY=      -1.168491929385346   --->   ||g||^2 =   4.657236275981536E-005
 ENERGY=      -1.168587824010776   --->   ||g||^2 =   2.983525780873743E-005
 ENERGY=      -1.168630708244994   --->   ||g||^2 =   1.320755395391210E-004
 ENERGY=      -1.168840294207310   --->   ||g||^2 =   6.548488720459715E-005
 ENERGY=      -1.168960223372850   --->   ||g||^2 =   5.058717145185400E-005
 ENERGY=      -1.168990731778838   --->   ||g||^2 =   1.566612155471488E-004
 ENERGY=      -1.169375960022171   --->   ||g||^2 =   9.045420497976049E-005
 ENERGY=      -1.169625096837226   --->   ||g||^2 =   1.272880596841705E-004
 ENERGY=      -1.169638769694073   --->   ||g||^2 =   4.912542754074728E-004
 ENERGY=      -1.170247391871797   --->   ||g||^2 =   2.405459291247234E-004
 ENERGY=      -1.170504268138421   --->   ||g||^2 =   1.189336234231138E-004
 ENERGY=      -1.170736050992986   --->   ||g||^2 =   9.999027780787338E-005
 ENERGY=      -1.170793786192190   --->   ||g||^2 =   2.843437041897255E-004
 ENERGY=      -1.171168483196650   --->   ||g||^2 =   2.109663496675645E-004
 ENERGY=      -1.171572360978203   --->   ||g||^2 =   8.958827448987472E-005
 ENERGY=      -1.171747688391083   --->   ||g||^2 =   7.848983576756950E-005
 ENERGY=      -1.171931211665339   --->   ||g||^2 =   4.756407969619331E-005
 ENERGY=      -1.171973883460006   --->   ||g||^2 =   6.782348017289956E-005
 ENERGY=      -1.172156759592361   --->   ||g||^2 =   3.160625846182630E-005
 ENERGY=      -1.172213244670814   --->   ||g||^2 =   3.558721120861738E-005
 ENERGY=      -1.172326370907806   --->   ||g||^2 =   2.126322255389100E-005
 ENERGY=      -1.172436280243314   --->   ||g||^2 =   2.630546037210612E-005
 ENERGY=      -1.172534679086063   --->   ||g||^2 =   2.252869631504012E-005
 ENERGY=      -1.172609720511314   --->   ||g||^2 =   4.123340040440265E-005
 ENERGY=      -1.172687579597762   --->   ||g||^2 =   1.948268426181754E-005
 ENERGY=      -1.172755101554372   --->   ||g||^2 =   1.977764111333291E-005
 ENERGY=      -1.172831609716688   --->   ||g||^2 =   1.032734639993552E-005
 ENERGY=      -1.172885627596040   --->   ||g||^2 =   1.017405076385194E-005
 ENERGY=      -1.172925544964368   --->   ||g||^2 =   7.027517216923717E-006
 ENERGY=      -1.172978986304430   --->   ||g||^2 =   3.395780511722190E-006
 ENERGY=      -1.173013165611261   --->   ||g||^2 =   3.744325078242919E-006
 ENERGY=      -1.173034990122061   --->   ||g||^2 =   3.398939982991168E-006
 ENERGY=      -1.173052867804491   --->   ||g||^2 =   2.132965068692695E-006
 ENERGY=      -1.173069993503382   --->   ||g||^2 =   3.046634988528230E-006
 ENERGY=      -1.173085309693442   --->   ||g||^2 =   2.861152252236298E-006
 ENERGY=      -1.173091306296032   --->   ||g||^2 =   3.518263861035770E-006
 ENERGY=      -1.173104553148616   --->   ||g||^2 =   1.728131135403678E-006
 ENERGY=      -1.173115555049690   --->   ||g||^2 =   1.759238890078201E-006
 ENERGY=      -1.173134879962874   --->   ||g||^2 =   2.826292914902016E-006
 ENERGY=      -1.173147961092508   --->   ||g||^2 =   2.441620462235272E-006
 ENERGY=      -1.173163632219459   --->   ||g||^2 =   2.448603582063245E-006
 ENERGY=      -1.173172824328438   --->   ||g||^2 =   1.907981547799891E-006
 ENERGY=      -1.173180954933375   --->   ||g||^2 =   1.914080608337448E-006
 ENERGY=      -1.173192770130625   --->   ||g||^2 =   2.005559355253039E-006
 ENERGY=      -1.173201419590259   --->   ||g||^2 =   3.219683870564487E-006
 ENERGY=      -1.173210349924022   --->   ||g||^2 =   1.645353209724407E-006
 ENERGY=      -1.173218512122880   --->   ||g||^2 =   8.886166264066901E-007
 ENERGY=      -1.173227084386288   --->   ||g||^2 =   1.075764161212577E-006
 ENERGY=      -1.173232865634638   --->   ||g||^2 =   8.288370227696437E-007
 ENERGY=      -1.173239090393941   --->   ||g||^2 =   7.876910482041965E-007
 ENERGY=      -1.173242389595477   --->   ||g||^2 =   9.832409430863353E-007
 ENERGY=      -1.173246117977910   --->   ||g||^2 =   7.415457755598829E-007
 ENERGY=      -1.173250834806820   --->   ||g||^2 =   7.466346568819166E-007
 ENERGY=      -1.173258692827232   --->   ||g||^2 =   6.495198622299187E-007
 ENERGY=      -1.173265657143020   --->   ||g||^2 =   8.851838316964495E-007
 ENERGY=      -1.173273372875657   --->   ||g||^2 =   9.066433991093099E-007
 ENERGY=      -1.173280580216334   --->   ||g||^2 =   1.415687261057918E-006
 ENERGY=      -1.173290138643860   --->   ||g||^2 =   1.323562136399967E-006
 ENERGY=      -1.173299512139642   --->   ||g||^2 =   1.453017934483189E-006
 ENERGY=      -1.173307398873301   --->   ||g||^2 =   1.592384450552000E-006
 ENERGY=      -1.173314298621573   --->   ||g||^2 =   1.032400306453262E-006
 ENERGY=      -1.173320154737485   --->   ||g||^2 =   8.510955736415982E-007
 ENERGY=      -1.173324851975461   --->   ||g||^2 =   8.202905524468934E-007
 ENERGY=      -1.173328040936343   --->   ||g||^2 =   7.712933094064911E-007
 ENERGY=      -1.173330621503559   --->   ||g||^2 =   6.016997986127580E-007
 ENERGY=      -1.173333322021005   --->   ||g||^2 =   5.485163269409797E-007
 ENERGY=      -1.173336514483568   --->   ||g||^2 =   5.359916189390831E-007
 ENERGY=      -1.173339862126580   --->   ||g||^2 =   6.070679452741818E-007
 ENERGY=      -1.173342988063375   --->   ||g||^2 =   5.044098315996972E-007
 ENERGY=      -1.173345778759718   --->   ||g||^2 =   5.344273369685243E-007
 ENERGY=      -1.173348688553081   --->   ||g||^2 =   5.035835785661869E-007
 ENERGY=      -1.173351945404363   --->   ||g||^2 =   5.102161757592054E-007
 ENERGY=      -1.173355516212397   --->   ||g||^2 =   4.477602798311870E-007
 ENERGY=      -1.173359288995725   --->   ||g||^2 =   5.120037981709701E-007
 ENERGY=      -1.173363025333275   --->   ||g||^2 =   5.588115871763660E-007
 ENERGY=      -1.173366319950211   --->   ||g||^2 =   5.382412341807657E-007
 ENERGY=      -1.173368849479118   --->   ||g||^2 =   4.352396565075851E-007
 ENERGY=      -1.173370461463996   --->   ||g||^2 =   3.222302714991574E-007
 ENERGY=      -1.173371736556686   --->   ||g||^2 =   2.943777928640137E-007
 ENERGY=      -1.173373365928289   --->   ||g||^2 =   3.369228217658685E-007
 ENERGY=      -1.173375294724189   --->   ||g||^2 =   4.350829013841443E-007
 ENERGY=      -1.173377372329651   --->   ||g||^2 =   5.029227845979315E-007
 ENERGY=      -1.173379548892054   --->   ||g||^2 =   4.725272658484723E-007
 ENERGY=      -1.173382069800780   --->   ||g||^2 =   4.235076040942350E-007
 ENERGY=      -1.173385037011807   --->   ||g||^2 =   4.102243624912849E-007
 ENERGY=      -1.173388412882549   --->   ||g||^2 =   4.170717970494186E-007
 ENERGY=      -1.173391906245545   --->   ||g||^2 =   4.825165411656150E-007
 ENERGY=      -1.173395016556440   --->   ||g||^2 =   3.730530278909362E-007
 ENERGY=      -1.173397626082436   --->   ||g||^2 =   4.388523180698154E-007
 ENERGY=      -1.173400023928978   --->   ||g||^2 =   3.492241491022786E-007
 ENERGY=      -1.173402590712805   --->   ||g||^2 =   3.148901671378125E-007
 ENERGY=      -1.173404972965569   --->   ||g||^2 =   2.275677906667369E-007
 ENERGY=      -1.173406841123578   --->   ||g||^2 =   1.830568266199099E-007
 ENERGY=      -1.173408105293345   --->   ||g||^2 =   1.734320178737013E-007
 ENERGY=      -1.173408826105926   --->   ||g||^2 =   1.803901375031244E-007
 ENERGY=      -1.173409346321822   --->   ||g||^2 =   1.693527361436728E-007
 ENERGY=      -1.173409954273796   --->   ||g||^2 =   1.657752512271613E-007
 ENERGY=      -1.173410813469160   --->   ||g||^2 =   1.792873167004326E-007
 ENERGY=      -1.173412034064083   --->   ||g||^2 =   2.297236845659249E-007
 ENERGY=      -1.173413913109073   --->   ||g||^2 =   2.948175315369725E-007
 ENERGY=      -1.173416788533519   --->   ||g||^2 =   3.562651965868602E-007
 ENERGY=      -1.173420637284009   --->   ||g||^2 =   3.831809609463410E-007
 ENERGY=      -1.173424375403419   --->   ||g||^2 =   3.011929421887581E-007
 ENERGY=      -1.173426827450768   --->   ||g||^2 =   2.544407057743370E-007
 ENERGY=      -1.173428429939811   --->   ||g||^2 =   2.149017335212472E-007
 ENERGY=      -1.173429652006395   --->   ||g||^2 =   1.680654706124119E-007
 ENERGY=      -1.173430477285653   --->   ||g||^2 =   1.673190770216652E-007
 ENERGY=      -1.173431158085979   --->   ||g||^2 =   1.508272791489357E-007
 ENERGY=      -1.173431984042362   --->   ||g||^2 =   1.578019923356205E-007
 ENERGY=      -1.173432909871031   --->   ||g||^2 =   1.829077084417969E-007
 ENERGY=      -1.173434013105188   --->   ||g||^2 =   2.089819499271664E-007
 ENERGY=      -1.173435267032421   --->   ||g||^2 =   2.268940798594422E-007
 ENERGY=      -1.173436654021750   --->   ||g||^2 =   2.210486792751603E-007
 ENERGY=      -1.173438182826459   --->   ||g||^2 =   2.335006886651275E-007
 ENERGY=      -1.173440009084323   --->   ||g||^2 =   2.558965058420621E-007
 ENERGY=      -1.173442035319314   --->   ||g||^2 =   2.956759453021109E-007
 ENERGY=      -1.173444193199488   --->   ||g||^2 =   2.599197174574591E-007
 ENERGY=      -1.173446328502727   --->   ||g||^2 =   2.179406016165506E-007
 ENERGY=      -1.173448414730627   --->   ||g||^2 =   1.945898946052075E-007
 ENERGY=      -1.173450211164038   --->   ||g||^2 =   2.091611138574031E-007
 ENERGY=      -1.173451559439125   --->   ||g||^2 =   2.133921755784777E-007
 ENERGY=      -1.173452481408347   --->   ||g||^2 =   1.511563859186619E-007
 ENERGY=      -1.173453193614673   --->   ||g||^2 =   1.445866631735469E-007
 ENERGY=      -1.173453948242682   --->   ||g||^2 =   1.743784270311064E-007
 ENERGY=      -1.173454896855113   --->   ||g||^2 =   2.278203763570115E-007
 ENERGY=      -1.173456042522134   --->   ||g||^2 =   2.265978367926801E-007
 ENERGY=      -1.173457145565792   --->   ||g||^2 =   1.753059770421046E-007
 ENERGY=      -1.173458009998470   --->   ||g||^2 =   1.388088431574917E-007
 ENERGY=      -1.173458780841737   --->   ||g||^2 =   1.448212979362038E-007
 ENERGY=      -1.173459669614865   --->   ||g||^2 =   1.806897258277261E-007
 ENERGY=      -1.173460817144428   --->   ||g||^2 =   2.116749971955418E-007
 ENERGY=      -1.173462182267584   --->   ||g||^2 =   2.637913525423857E-007
 ENERGY=      -1.173463863804435   --->   ||g||^2 =   2.481391426306442E-007
 ENERGY=      -1.173466008323894   --->   ||g||^2 =   2.669580145943406E-007
 ENERGY=      -1.173468442388752   --->   ||g||^2 =   2.436737128653180E-007
 ENERGY=      -1.173470941418396   --->   ||g||^2 =   2.656705982565854E-007
 ENERGY=      -1.173473193056425   --->   ||g||^2 =   2.708032181174262E-007
 ENERGY=      -1.173475029119931   --->   ||g||^2 =   2.500841374314934E-007
 ENERGY=      -1.173476478959062   --->   ||g||^2 =   1.735168692256916E-007
 ENERGY=      -1.173477657147948   --->   ||g||^2 =   2.103010369014130E-007
 ENERGY=      -1.173478641681135   --->   ||g||^2 =   2.095867654674371E-007
 ENERGY=      -1.173479670175075   --->   ||g||^2 =   2.409040909741964E-007
 ENERGY=      -1.173480634573706   --->   ||g||^2 =   2.434914155185504E-007
 ENERGY=      -1.173481498133824   --->   ||g||^2 =   2.247327915038360E-007
 ENERGY=      -1.173482368960931   --->   ||g||^2 =   1.922491459353318E-007
 ENERGY=      -1.173483748105894   --->   ||g||^2 =   2.383965624221424E-007
 ENERGY=      -1.173485828747864   --->   ||g||^2 =   3.558711305843712E-007
