 Correlated Gaussian Geminal Output:  H_2
 ===================================================
 Adamowicz Research /            [Univ. of AZ, CHEM]
 Programming:[D. Gilmore, L. Adamowicz, D. Kinghorn]
  PROGRAM BEGINS:  TIME STAMP...
      3/25/1996
     12:09:53:52 
 OUTPUT STREAM BEGINS...
  
 NUMBER OF FUNCTIONS=         32
 FUNCTION GENERATION=RANDOM                                                     
        
 OPTIMIZATION METHOD=IMSL:DUMING                                                
        
     OUTPUT FILENAME=24mar96_002_32.out                                         
        
  NEW RESTART OUTPUT=restart_24mar96_002_32.dat                                 
        
  
 GENERATING RANDOM GAUSSIAN GEMINAL DATA...
  
       T1                T2               T12              LinCoeff.
      --------------------------------------------------------------------------
 
     .49358001E+00     .60095578E+00     .73730785E-01     .58680749E+00     .49402310E+00    -.60059186E+00
     .78329980E+00     .66455144E+00     .56204349E-01     .40012169E+00     .78367331E+00    -.66411119E+00
     .27465802E+00     .17655039E-01     .22637545E-01     .36880845E+00     .27466202E+00    -.17592863E-01
     .75221229E+00     .39184283E-01     .46459299E-01     .36787108E+00     .75223049E+00    -.38834811E-01
     .50473398E+00     .14934570E-01     .90660936E-01     .94062299E+00     .50474752E+00    -.14476973E-01
     .81147325E+00     .62587219E+00     .47690749E-01     .80142939E+00     .81177173E+00    -.62548520E+00
     .79888827E+00     .13577996E+00     .23434374E-01     .62593431E-02     .79892009E+00    -.13559275E+00
     .14475195E+00     .32109755E+00     .70020205E-01     .45380807E+00     .14497678E+00    -.32099620E+00
     .76909518E+00     .99345541E+00     .87399863E-02     .87863982E+00     .76918201E+00    -.99338819E+00
     .82227796E+00     .18092692E+00     .52366996E-01     .72852135E-01     .82237271E+00    -.18049632E+00
     .64541847E+00     .99355382E+00     .83685285E-01     .72494912E+00     .64624992E+00    -.99301370E+00
     .19665930E-01     .29410526E+00     .75576192E-01     .38350040E+00     .19888204E-01    -.29409040E+00
     .94721007E+00     .77792740E+00     .33217552E-01     .44488257E+00     .94746848E+00    -.77761276E+00
     .92611140E+00     .32361868E+00     .39675912E-01     .95993114E+00     .92623980E+00    -.32325124E+00
     .83515090E+00     .57004857E+00     .81586957E-01     .83934677E+00     .83561598E+00    -.56936720E+00
     .10823279E+00     .50494778E+00     .33419535E-01     .94349194E+00     .10840154E+00    -.50491161E+00
     .30008250E+00     .28299811E+00     .60135520E-01     .16116565E-01     .30025269E+00    -.28281766E+00
     .96269149E+00     .81770629E-01     .14983955E-01     .90464157E+00     .96270374E+00    -.81626379E-01
     .95455229E+00     .19460252E+00     .65800995E-01     .79764038E+00     .95468034E+00    -.19397441E+00
     .89769870E+00     .81466287E+00     .59173173E-01     .48198849E+00     .89818076E+00    -.81413168E+00
     .66326223E-01     .63323945E+00     .10204143E-01     .64179468E+00     .66390840E-01    -.63323268E+00
     .70413142E-01     .91284537E+00     .95983720E-01     .30274487E+00     .71289325E-01    -.91277779E+00
     .79706818E+00     .27923855E+00     .12465987E-01     .45639905E+00     .79710299E+00    -.27913919E+00
     .83873630E+00     .63896185E+00     .32811475E-01     .42669344E+00     .83894595E+00    -.63868665E+00
     .91929662E+00     .36817369E+00     .11175098E-01     .33162108E+00     .91933777E+00    -.36807096E+00
     .68094361E+00     .82969505E+00     .20892975E-01     .24781622E+00     .68111696E+00    -.82955278E+00
     .33653283E+00     .77639192E+00     .21563217E-01     .78025687E+00     .33670025E+00    -.77631936E+00
     .77789307E+00     .67649573E+00     .12474355E-01     .49590895E+00     .77797745E+00    -.67639869E+00
     .20171857E-01     .71566343E+00     .79071796E-01     .74589437E+00     .20737744E-01    -.71564748E+00
     .68191536E-01     .67353481E+00     .19919203E-01     .19861415E+00     .68325699E-01    -.67352123E+00
     .30360794E+00     .45938313E+00     .88294727E-01     .74615318E+00     .30401355E+00    -.45911506E+00
     .55978745E+00     .50139999E+00     .78487262E-02     .65878940E+00     .55982681E+00    -.50135606E+00
  
  
 BEGINNING TIMING ROUTINE...Please Stand By...
 ---------------------------------------------
 :BEGIN:
     12:09:54:95 
 :FUNCTION CALCULATION IN PROGRESS:
     12:10:00:16 
 :GRADIENT CALCULATION IN PROGRESS:
     12:10:20:27 
 :END:
  
            UNOPTIMIZED ENERGY =  -9.721333427671480E-001
  
  UNOPTIMIZED ENERGY ROUTINE FINISHES:  TIME STAMP...
      3/25/1996
     12:10:20:32 
  
 IMSL:DUMING Optimization Begins...
 ----------------------------------
 ENERGY= -9.721333427671480E-001   --->   ||g||^2 =   2.590630606306212E-001
 ENERGY=      -1.173525296803546   --->   ||g||^2 =   3.487673646561466E-007
 ENERGY=      -1.173527242086139   --->   ||g||^2 =   2.680114295278772E-007
 ENERGY=      -1.173528326735462   --->   ||g||^2 =   2.362201151978794E-007
 ENERGY=      -1.173528848840447   --->   ||g||^2 =   2.250700464632689E-007
 ENERGY=      -1.173529415073444   --->   ||g||^2 =   2.228073900736127E-007
 ENERGY=      -1.173530472044591   --->   ||g||^2 =   2.539025444804924E-007
 ENERGY=      -1.173532265225986   --->   ||g||^2 =   3.080734441138738E-007
 ENERGY=      -1.173534548182329   --->   ||g||^2 =   3.331603012841836E-007
 ENERGY=      -1.173536427968583   --->   ||g||^2 =   2.509288163578331E-007
 ENERGY=      -1.173537374806120   --->   ||g||^2 =   1.896365340687874E-007
 ENERGY=      -1.173537794598599   --->   ||g||^2 =   1.722026790013580E-007
 ENERGY=      -1.173538265994507   --->   ||g||^2 =   1.578716967844198E-007
 ENERGY=      -1.173539050107804   --->   ||g||^2 =   1.808507117902228E-007
 ENERGY=      -1.173540373359994   --->   ||g||^2 =   2.521997878016069E-007
 ENERGY=      -1.173542337898879   --->   ||g||^2 =   3.384982537626399E-007
 ENERGY=      -1.173544528220298   --->   ||g||^2 =   4.000831096525534E-007
 ENERGY=      -1.173546266243029   --->   ||g||^2 =   2.711415687158782E-007
 ENERGY=      -1.173547206466434   --->   ||g||^2 =   1.967400861939361E-007
 ENERGY=      -1.173547654689485   --->   ||g||^2 =   1.886946833394293E-007
 ENERGY=      -1.173548076828724   --->   ||g||^2 =   1.704412170593320E-007
 ENERGY=      -1.173548740536421   --->   ||g||^2 =   1.529011240310215E-007
 ENERGY=      -1.173549541195070   --->   ||g||^2 =   1.737969281603057E-007
 ENERGY=      -1.173550599358660   --->   ||g||^2 =   1.994056910285742E-007
 ENERGY=      -1.173551680377170   --->   ||g||^2 =   2.621730782464661E-007
 ENERGY=      -1.173552515231641   --->   ||g||^2 =   2.249284837462001E-007
 ENERGY=      -1.173553085779084   --->   ||g||^2 =   1.901126211525303E-007
 ENERGY=      -1.173553548846149   --->   ||g||^2 =   1.858334898433700E-007
 ENERGY=      -1.173554281649285   --->   ||g||^2 =   2.412981869542731E-007
 ENERGY=      -1.173555582797351   --->   ||g||^2 =   3.878631773134734E-007
 ENERGY=      -1.173557941194321   --->   ||g||^2 =   5.565499827024885E-007
 ENERGY=      -1.173560735923391   --->   ||g||^2 =   5.841983757648582E-007
 ENERGY=      -1.173562790752196   --->   ||g||^2 =   3.343414031139081E-007
 ENERGY=      -1.173563885391455   --->   ||g||^2 =   2.209945710301109E-007
 ENERGY=      -1.173564371508923   --->   ||g||^2 =   2.122682515721894E-007
 ENERGY=      -1.173564874000834   --->   ||g||^2 =   2.213717161768337E-007
 ENERGY=      -1.173565843359545   --->   ||g||^2 =   3.214487994519008E-007
 ENERGY=      -1.173567514388298   --->   ||g||^2 =   3.741552892061501E-007
 ENERGY=      -1.173569826254292   --->   ||g||^2 =   6.490685698107667E-007
 ENERGY=      -1.173571956744338   --->   ||g||^2 =   3.732803950732014E-007
 ENERGY=      -1.173573281103141   --->   ||g||^2 =   3.917164533428125E-007
 ENERGY=      -1.173573644438467   --->   ||g||^2 =   3.162783718865003E-007
 ENERGY=      -1.173574048967351   --->   ||g||^2 =   2.098685643544197E-007
 ENERGY=      -1.173574596572304   --->   ||g||^2 =   1.874410223491130E-007
 ENERGY=      -1.173575948012417   --->   ||g||^2 =   2.679930734960071E-007
 ENERGY=      -1.173578164453083   --->   ||g||^2 =   4.433142172691798E-007
 ENERGY=      -1.173581598530567   --->   ||g||^2 =   5.485918927656896E-007
 ENERGY=      -1.173584811678123   --->   ||g||^2 =   3.682566671744125E-007
 ENERGY=      -1.173586164765885   --->   ||g||^2 =   3.114721190423975E-007
 ENERGY=      -1.173586758102785   --->   ||g||^2 =   1.935968527397448E-007
 ENERGY=      -1.173587160929062   --->   ||g||^2 =   1.538368546485724E-007
 ENERGY=      -1.173587678930076   --->   ||g||^2 =   2.132913145447700E-007
 ENERGY=      -1.173588755688623   --->   ||g||^2 =   3.414333422700958E-007
 ENERGY=      -1.173590564877566   --->   ||g||^2 =   5.325607479016904E-007
 ENERGY=      -1.173593292264449   --->   ||g||^2 =   5.706484641128063E-007
 ENERGY=      -1.173595969015128   --->   ||g||^2 =   5.247458464506216E-007
 ENERGY=      -1.173597591077067   --->   ||g||^2 =   2.096421275133701E-007
 ENERGY=      -1.173598136618604   --->   ||g||^2 =   2.048211001758462E-007
 ENERGY=      -1.173598505910491   --->   ||g||^2 =   1.465755695059450E-007
 ENERGY=      -1.173598874004083   --->   ||g||^2 =   1.784554470523725E-007
 ENERGY=      -1.173599540846628   --->   ||g||^2 =   2.283146238103445E-007
 ENERGY=      -1.173600533615414   --->   ||g||^2 =   3.324025608244912E-007
 ENERGY=      -1.173601917841951   --->   ||g||^2 =   2.546935002413077E-007
 ENERGY=      -1.173603410039037   --->   ||g||^2 =   2.239781605154879E-007
 ENERGY=      -1.173604644076801   --->   ||g||^2 =   1.305352026087832E-007
 ENERGY=      -1.173605378103038   --->   ||g||^2 =   1.301636736399324E-007
 ENERGY=      -1.173605710570598   --->   ||g||^2 =   1.233010784879075E-007
 ENERGY=      -1.173605961478565   --->   ||g||^2 =   1.261644372007628E-007
 ENERGY=      -1.173606477517819   --->   ||g||^2 =   1.622871606444350E-007
 ENERGY=      -1.173607436973680   --->   ||g||^2 =   2.647675527355044E-007
 ENERGY=      -1.173609250694261   --->   ||g||^2 =   4.353386029979278E-007
 ENERGY=      -1.173611907032886   --->   ||g||^2 =   5.505095191581326E-007
 ENERGY=      -1.173614374347365   --->   ||g||^2 =   4.025637023420056E-007
 ENERGY=      -1.173615696488991   --->   ||g||^2 =   2.207005768218528E-007
 ENERGY=      -1.173616177247467   --->   ||g||^2 =   1.897493105293291E-007
 ENERGY=      -1.173616542645724   --->   ||g||^2 =   2.044366961689391E-007
 ENERGY=      -1.173617173964012   --->   ||g||^2 =   2.194544863577280E-007
 ENERGY=      -1.173618388193999   --->   ||g||^2 =   2.628765963752868E-007
 ENERGY=      -1.173620252421159   --->   ||g||^2 =   3.369246995773405E-007
 ENERGY=      -1.173622341145213   --->   ||g||^2 =   3.425242615863038E-007
 ENERGY=      -1.173624049317721   --->   ||g||^2 =   3.105634488161407E-007
 ENERGY=      -1.173624928902705   --->   ||g||^2 =   1.603345961530698E-007
 ENERGY=      -1.173625337009006   --->   ||g||^2 =   1.201515878267178E-007
 ENERGY=      -1.173625648703846   --->   ||g||^2 =   1.188429206338565E-007
 ENERGY=      -1.173626023367141   --->   ||g||^2 =   1.352090127399635E-007
 ENERGY=      -1.173626471327235   --->   ||g||^2 =   1.631459987848687E-007
 ENERGY=      -1.173627215676633   --->   ||g||^2 =   1.883604770038346E-007
 ENERGY=      -1.173628526263493   --->   ||g||^2 =   2.319787382194660E-007
 ENERGY=      -1.173630483583145   --->   ||g||^2 =   3.040374962355984E-007
 ENERGY=      -1.173632377657548   --->   ||g||^2 =   1.894743579744540E-007
 ENERGY=      -1.173633365869917   --->   ||g||^2 =   1.784812040759856E-007
 ENERGY=      -1.173633709592015   --->   ||g||^2 =   9.302933623636583E-008
 ENERGY=      -1.173633855870011   --->   ||g||^2 =   6.962613138093719E-008
 ENERGY=      -1.173634037778338   --->   ||g||^2 =   6.391803945061813E-008
 ENERGY=      -1.173634322179191   --->   ||g||^2 =   8.847478976795310E-008
 ENERGY=      -1.173634935362559   --->   ||g||^2 =   1.197527564845762E-007
 ENERGY=      -1.173635961180397   --->   ||g||^2 =   2.536645690284786E-007
 ENERGY=      -1.173637220478534   --->   ||g||^2 =   1.870700039196993E-007
 ENERGY=      -1.173638188982482   --->   ||g||^2 =   1.832580117143629E-007
 ENERGY=      -1.173638653506893   --->   ||g||^2 =   1.134774906360841E-007
 ENERGY=      -1.173638826760068   --->   ||g||^2 =   9.565985776017276E-008
 ENERGY=      -1.173639029080349   --->   ||g||^2 =   8.680811400394128E-008
 ENERGY=      -1.173639562021721   --->   ||g||^2 =   1.139388853597443E-007
 ENERGY=      -1.173640555970166   --->   ||g||^2 =   1.932399366004138E-007
 ENERGY=      -1.173642276713893   --->   ||g||^2 =   3.272790613266621E-007
 ENERGY=      -1.173644296409308   --->   ||g||^2 =   3.725537379879413E-007
 ENERGY=      -1.173645844910338   --->   ||g||^2 =   1.714526130518658E-007
 ENERGY=      -1.173646533174969   --->   ||g||^2 =   7.676982124807511E-008
 ENERGY=      -1.173646714942416   --->   ||g||^2 =   6.958958866118089E-008
 ENERGY=      -1.173646840973706   --->   ||g||^2 =   6.477840506429730E-008
 ENERGY=      -1.173647073945285   --->   ||g||^2 =   6.135966874954963E-008
 ENERGY=      -1.173647468696870   --->   ||g||^2 =   9.488919290339112E-008
 ENERGY=      -1.173648123065644   --->   ||g||^2 =   1.127721408843569E-007
 ENERGY=      -1.173649184089775   --->   ||g||^2 =   1.703159893170063E-007
 ENERGY=      -1.173650399518813   --->   ||g||^2 =   1.239868774605079E-007
 ENERGY=      -1.173651098846346   --->   ||g||^2 =   8.889452920324042E-008
 ENERGY=      -1.173651264939143   --->   ||g||^2 =   5.529681702162082E-008
 ENERGY=      -1.173651365067564   --->   ||g||^2 =   4.674422080072997E-008
 ENERGY=      -1.173651494599917   --->   ||g||^2 =   4.749610841570241E-008
 ENERGY=      -1.173651746182403   --->   ||g||^2 =   6.219243175462817E-008
 ENERGY=      -1.173652177598374   --->   ||g||^2 =   9.777465671309721E-008
 ENERGY=      -1.173653028067508   --->   ||g||^2 =   1.587571944393057E-007
 ENERGY=      -1.173654204263967   --->   ||g||^2 =   2.159395847848994E-007
 ENERGY=      -1.173655140026400   --->   ||g||^2 =   1.350508153374018E-007
 ENERGY=      -1.173655508173303   --->   ||g||^2 =   7.464380160447570E-008
 ENERGY=      -1.173655631504591   --->   ||g||^2 =   5.859543661975572E-008
 ENERGY=      -1.173655727166461   --->   ||g||^2 =   5.179222641694110E-008
 ENERGY=      -1.173655944282838   --->   ||g||^2 =   6.703376820008943E-008
 ENERGY=      -1.173656363733041   --->   ||g||^2 =   1.219138564888275E-007
 ENERGY=      -1.173657143794181   --->   ||g||^2 =   1.889992749268737E-007
 ENERGY=      -1.173658361104710   --->   ||g||^2 =   2.084598516285608E-007
 ENERGY=      -1.173659677099151   --->   ||g||^2 =   1.474624544072085E-007
 ENERGY=      -1.173660495377745   --->   ||g||^2 =   7.268279427486464E-008
 ENERGY=      -1.173660731294362   --->   ||g||^2 =   7.426940049874590E-008
 ENERGY=      -1.173660838417555   --->   ||g||^2 =   5.336107484384133E-008
 ENERGY=      -1.173660947331637   --->   ||g||^2 =   4.794690610684781E-008
 ENERGY=      -1.173661380663252   --->   ||g||^2 =   4.883508560142857E-008
 ENERGY=      -1.173661946305618   --->   ||g||^2 =   6.419455277618296E-008
 ENERGY=      -1.173662972010088   --->   ||g||^2 =   1.085034281400543E-007
 ENERGY=      -1.173663971592459   --->   ||g||^2 =   1.099220954363227E-007
 ENERGY=      -1.173664651883239   --->   ||g||^2 =   1.070969289568015E-007
 ENERGY=      -1.173664966053812   --->   ||g||^2 =   7.366431179060030E-008
 ENERGY=      -1.173665139894365   --->   ||g||^2 =   7.475098736198431E-008
 ENERGY=      -1.173665313382415   --->   ||g||^2 =   5.816910115201651E-008
 ENERGY=      -1.173665522815655   --->   ||g||^2 =   5.271257304545317E-008
 ENERGY=      -1.173665707821290   --->   ||g||^2 =   8.104454590330828E-008
 ENERGY=      -1.173665928315812   --->   ||g||^2 =   8.506312745399646E-008
 ENERGY=      -1.173666187865764   --->   ||g||^2 =   1.094843747205479E-007
 ENERGY=      -1.173666552723724   --->   ||g||^2 =   1.018314497672174E-007
 ENERGY=      -1.173667123475065   --->   ||g||^2 =   1.032820897239118E-007
 ENERGY=      -1.173667877552000   --->   ||g||^2 =   8.916306105778551E-008
 ENERGY=      -1.173668554178594   --->   ||g||^2 =   7.420219488137978E-008
 ENERGY=      -1.173668864193735   --->   ||g||^2 =   7.167238505438457E-008
 ENERGY=      -1.173668989595619   --->   ||g||^2 =   3.919560753089424E-008
 ENERGY=      -1.173669053269052   --->   ||g||^2 =   3.452747382823502E-008
 ENERGY=      -1.173669188990309   --->   ||g||^2 =   3.941859217747970E-008
 ENERGY=      -1.173669454084414   --->   ||g||^2 =   6.536143357353847E-008
 ENERGY=      -1.173670074393336   --->   ||g||^2 =   1.291673100393805E-007
 ENERGY=      -1.173671166288939   --->   ||g||^2 =   2.122130450528489E-007
 ENERGY=      -1.173672471376612   --->   ||g||^2 =   1.807684099167221E-007
 ENERGY=      -1.173673366908530   --->   ||g||^2 =   1.075519066691730E-007
 ENERGY=      -1.173673740151920   --->   ||g||^2 =   6.654363920687007E-008
 ENERGY=      -1.173673892068106   --->   ||g||^2 =   5.983963685799512E-008
 ENERGY=      -1.173674040407385   --->   ||g||^2 =   6.258838400628886E-008
 ENERGY=      -1.173674328270972   --->   ||g||^2 =   7.240617083139978E-008
 ENERGY=      -1.173674697414364   --->   ||g||^2 =   9.939556124787831E-008
 ENERGY=      -1.173675389209405   --->   ||g||^2 =   1.620678852374429E-007
 ENERGY=      -1.173676571283745   --->   ||g||^2 =   2.300114464907068E-007
 ENERGY=      -1.173678245098471   --->   ||g||^2 =   2.674513047940082E-007
 ENERGY=      -1.173679580766250   --->   ||g||^2 =   1.683408712563006E-007
 ENERGY=      -1.173680202737444   --->   ||g||^2 =   9.662064225528824E-008
 ENERGY=      -1.173680458349298   --->   ||g||^2 =   5.567129260112548E-008
 ENERGY=      -1.173680595089096   --->   ||g||^2 =   5.221057350313368E-008
 ENERGY=      -1.173680762825455   --->   ||g||^2 =   6.507340242501556E-008
 ENERGY=      -1.173680997365448   --->   ||g||^2 =   7.105627521975312E-008
 ENERGY=      -1.173681376367177   --->   ||g||^2 =   9.305979245733609E-008
 ENERGY=      -1.173681993560955   --->   ||g||^2 =   1.149755490025920E-007
 ENERGY=      -1.173682871485750   --->   ||g||^2 =   1.385888660816159E-007
 ENERGY=      -1.173683937805433   --->   ||g||^2 =   1.416214290338285E-007
 ENERGY=      -1.173684927359827   --->   ||g||^2 =   2.208124636783448E-007
 ENERGY=      -1.173685503989927   --->   ||g||^2 =   6.122379307654962E-008
 ENERGY=      -1.173686102846181   --->   ||g||^2 =   1.356774760511735E-007
 ENERGY=      -1.173686425222111   --->   ||g||^2 =   7.302535123813947E-008
 ENERGY=      -1.173686565432925   --->   ||g||^2 =   3.594933189714170E-008
 ENERGY=      -1.173686638511591   --->   ||g||^2 =   3.792657632936853E-008
 ENERGY=      -1.173686766537960   --->   ||g||^2 =   4.278090688274048E-008
 ENERGY=      -1.173686956699149   --->   ||g||^2 =   5.801374544863567E-008
 ENERGY=      -1.173687444282309   --->   ||g||^2 =   7.131007303945128E-008
 ENERGY=      -1.173688334307625   --->   ||g||^2 =   1.135339126815808E-007
 ENERGY=      -1.173689552814390   --->   ||g||^2 =   9.175410589440986E-008
 ENERGY=      -1.173690437854342   --->   ||g||^2 =   8.219629148415669E-008
 ENERGY=      -1.173690786720057   --->   ||g||^2 =   4.294289696193906E-008
 ENERGY=      -1.173690896565098   --->   ||g||^2 =   3.864733386899255E-008
 ENERGY=      -1.173690951264268   --->   ||g||^2 =   3.104836557888849E-008
 ENERGY=      -1.173691069759147   --->   ||g||^2 =   3.280229063220425E-008
 ENERGY=      -1.173691265458264   --->   ||g||^2 =   5.705492729284091E-008
 ENERGY=      -1.173691664000731   --->   ||g||^2 =   1.262406849131351E-007
 ENERGY=      -1.173692373531772   --->   ||g||^2 =   1.776125336124412E-007
 ENERGY=      -1.173693448926879   --->   ||g||^2 =   2.211297795312271E-007
 ENERGY=      -1.173694491453950   --->   ||g||^2 =   1.126614052261967E-007
 ENERGY=      -1.173695173926419   --->   ||g||^2 =   8.651260023062044E-008
 ENERGY=      -1.173695526264660   --->   ||g||^2 =   5.356953595698682E-008
 ENERGY=      -1.173695682712783   --->   ||g||^2 =   4.439658614760947E-008
 ENERGY=      -1.173695764518242   --->   ||g||^2 =   3.284562599137611E-008
 ENERGY=      -1.173695866960638   --->   ||g||^2 =   3.599253644313226E-008
 ENERGY=      -1.173696045583582   --->   ||g||^2 =   5.997778617347382E-008
 ENERGY=      -1.173696397560584   --->   ||g||^2 =   1.132023145153941E-007
 ENERGY=      -1.173697085056720   --->   ||g||^2 =   1.916061658966211E-007
 ENERGY=      -1.173698145918699   --->   ||g||^2 =   2.485424746956339E-007
 ENERGY=      -1.173699235984607   --->   ||g||^2 =   1.892496533892948E-007
 ENERGY=      -1.173699942867934   --->   ||g||^2 =   1.513603807116201E-007
 ENERGY=      -1.173700254249380   --->   ||g||^2 =   5.498829923837911E-008
 ENERGY=      -1.173700417010559   --->   ||g||^2 =   4.503347022467533E-008
 ENERGY=      -1.173700540727919   --->   ||g||^2 =   3.792491777083029E-008
 ENERGY=      -1.173700624017961   --->   ||g||^2 =   3.681062510980290E-008
 ENERGY=      -1.173700773848027   --->   ||g||^2 =   4.494409283032048E-008
 ENERGY=      -1.173701026999770   --->   ||g||^2 =   6.161683132525121E-008
 ENERGY=      -1.173701557209415   --->   ||g||^2 =   9.383789840307357E-008
 ENERGY=      -1.173702477340445   --->   ||g||^2 =   1.353520491514555E-007
 ENERGY=      -1.173703603859227   --->   ||g||^2 =   9.877549007195137E-008
 ENERGY=      -1.173704261846827   --->   ||g||^2 =   7.196230975922798E-008
 ENERGY=      -1.173704440351196   --->   ||g||^2 =   5.293739863485484E-008
 ENERGY=      -1.173704552062835   --->   ||g||^2 =   4.223048232176343E-008
 ENERGY=      -1.173704628124265   --->   ||g||^2 =   3.728255067237871E-008
 ENERGY=      -1.173704784847688   --->   ||g||^2 =   3.990333040489051E-008
 ENERGY=      -1.173705096858350   --->   ||g||^2 =   7.254644366224466E-008
 ENERGY=      -1.173705729644411   --->   ||g||^2 =   1.081586310642338E-007
 ENERGY=      -1.173706768320227   --->   ||g||^2 =   2.249185245775769E-007
 ENERGY=      -1.173708199619665   --->   ||g||^2 =   1.927192234661617E-007
 ENERGY=      -1.173709575045762   --->   ||g||^2 =   1.811768199375036E-007
 ENERGY=      -1.173710392748996   --->   ||g||^2 =   2.481518161886792E-007
 ENERGY=      -1.173710786977225   --->   ||g||^2 =   5.515237632547267E-008
 ENERGY=      -1.173710955506482   --->   ||g||^2 =   3.348015045613234E-008
 ENERGY=      -1.173711061000722   --->   ||g||^2 =   3.710517314559304E-008
 ENERGY=      -1.173711177494260   --->   ||g||^2 =   3.713039574902422E-008
 ENERGY=      -1.173711314134481   --->   ||g||^2 =   3.812213913799356E-008
 ENERGY=      -1.173711560164134   --->   ||g||^2 =   5.167011775965177E-008
 ENERGY=      -1.173711895903399   --->   ||g||^2 =   8.017140626435736E-008
 ENERGY=      -1.173712330513684   --->   ||g||^2 =   1.616734571822065E-007
 ENERGY=      -1.173712932652234   --->   ||g||^2 =   1.767710407157138E-007
 ENERGY=      -1.173713718294580   --->   ||g||^2 =   1.920870961374802E-007
 ENERGY=      -1.173714561597923   --->   ||g||^2 =   1.243077560261893E-007
 ENERGY=      -1.173715226742448   --->   ||g||^2 =   9.953237750905728E-008
 ENERGY=      -1.173715595811517   --->   ||g||^2 =   4.320508285015790E-008
 ENERGY=      -1.173715737767061   --->   ||g||^2 =   3.394232001338727E-008
 ENERGY=      -1.173715820425653   --->   ||g||^2 =   3.116012466730300E-008
 ENERGY=      -1.173715922712024   --->   ||g||^2 =   3.440616161175973E-008
 ENERGY=      -1.173716081931642   --->   ||g||^2 =   4.798902024555386E-008
 ENERGY=      -1.173716396536753   --->   ||g||^2 =   6.950126142756772E-008
 ENERGY=      -1.173717008624153   --->   ||g||^2 =   1.107398318400888E-007
 ENERGY=      -1.173718051301990   --->   ||g||^2 =   1.552849707590850E-007
 ENERGY=      -1.173719270042835   --->   ||g||^2 =   1.489102159973083E-007
 ENERGY=      -1.173720164629694   --->   ||g||^2 =   1.099530484878242E-007
 ENERGY=      -1.173720519008468   --->   ||g||^2 =   1.109921117905789E-007
 ENERGY=      -1.173720711481552   --->   ||g||^2 =   5.538053885765151E-008
 ENERGY=      -1.173720811407438   --->   ||g||^2 =   3.996805994374469E-008
 ENERGY=      -1.173720905666824   --->   ||g||^2 =   3.447853780016973E-008
 ENERGY=      -1.173721101746442   --->   ||g||^2 =   4.565443884663690E-008
 ENERGY=      -1.173721347410166   --->   ||g||^2 =   7.021963120713945E-008
 ENERGY=      -1.173721913369427   --->   ||g||^2 =   1.187035275135075E-007
 ENERGY=      -1.173722802645792   --->   ||g||^2 =   1.407110666105956E-007
 ENERGY=      -1.173723842154368   --->   ||g||^2 =   3.061998875058145E-007
 ENERGY=      -1.173724666461589   --->   ||g||^2 =   1.089050584945011E-007
 ENERGY=      -1.173725388661607   --->   ||g||^2 =   2.023410994119916E-007
 ENERGY=      -1.173725708427511   --->   ||g||^2 =   6.799141286806139E-008
 ENERGY=      -1.173725910564081   --->   ||g||^2 =   2.960894832967027E-008
 ENERGY=      -1.173726000487466   --->   ||g||^2 =   2.527047543264717E-008
 ENERGY=      -1.173726060733328   --->   ||g||^2 =   3.080173345120887E-008
 ENERGY=      -1.173726141614427   --->   ||g||^2 =   2.985259799175441E-008
 ENERGY=      -1.173726295612569   --->   ||g||^2 =   4.525355164476833E-008
 ENERGY=      -1.173726598859585   --->   ||g||^2 =   7.589497339489892E-008
 ENERGY=      -1.173727078848545   --->   ||g||^2 =   1.132974143451735E-007
 ENERGY=      -1.173727620659547   --->   ||g||^2 =   8.696002838126592E-008
 ENERGY=      -1.173728000152501   --->   ||g||^2 =   4.648863010751767E-008
 ENERGY=      -1.173728173490366   --->   ||g||^2 =   1.963963798756010E-008
 ENERGY=      -1.173728244139385   --->   ||g||^2 =   1.995061566208061E-008
 ENERGY=      -1.173728291352457   --->   ||g||^2 =   1.859641741212826E-008
 ENERGY=      -1.173728346902345   --->   ||g||^2 =   1.735261420281189E-008
 ENERGY=      -1.173728408335991   --->   ||g||^2 =   1.833527902375642E-008
 ENERGY=      -1.173728507335941   --->   ||g||^2 =   2.175644754173561E-008
 ENERGY=      -1.173728682351497   --->   ||g||^2 =   3.449618387827143E-008
 ENERGY=      -1.173729003860647   --->   ||g||^2 =   5.898624691651791E-008
 ENERGY=      -1.173729528715066   --->   ||g||^2 =   8.835933018177757E-008
 ENERGY=      -1.173730192136583   --->   ||g||^2 =   1.080025719794054E-007
 ENERGY=      -1.173730711146012   --->   ||g||^2 =   5.015824593982113E-008
 ENERGY=      -1.173730943855742   --->   ||g||^2 =   3.936670519027742E-008
 ENERGY=      -1.173731035435346   --->   ||g||^2 =   2.389058137078447E-008
 ENERGY=      -1.173731103914815   --->   ||g||^2 =   2.388436046320818E-008
 ENERGY=      -1.173731185672912   --->   ||g||^2 =   2.556404326997158E-008
 ENERGY=      -1.173731291918599   --->   ||g||^2 =   3.347005368301639E-008
 ENERGY=      -1.173731453039677   --->   ||g||^2 =   4.519139642294175E-008
 ENERGY=      -1.173731694766893   --->   ||g||^2 =   6.225944175194083E-008
 ENERGY=      -1.173732056172099   --->   ||g||^2 =   9.470693518619395E-008
 ENERGY=      -1.173732567343179   --->   ||g||^2 =   1.257274732820842E-007
